COVID-19 Community Mobility Report,,,,
"Liechtenstein March 29, 2020",,,,
Mobility changes,,,,
Google prepared this report to help you and public health officials understand responses to social,,,,
"distancing guidance related to COVID-19. This report shouldn’t be used for medical diagnostic,",,,,
"prognostic, or treatment purposes. It also isn’t intended to be used for guidance on personal travel",,,,
plans.,,,,
"Location accuracy and the understanding of categorized places varies from region to region, so we",,,,
"don’t recommend using this data to compare changes between countries, or between regions with",,,,
different characteristics (e.g. rural versus urban areas).,,,,
We’ll leave a region out of the report if we don’t have statistically significant levels of data. To learn how,,,,
"we calculate these trends and preserve privacy, read About this data.",,,,
Retail & recreation,,,,
,+80%,,,Mobility trends for places like
,+40%,,,"restaurants, cafes, shopping"
-90%,,,,"centers, theme parks, museums,"
,Baseline,,,"libraries, and movie theaters."
,-40%,,,
compared to baseline,,,,
,-80%,,,
,Sun Feb 16,,Sun Mar 8,Sun Mar 29
Grocery & pharmacy,,,,
+80% Mobility trends for places like,,,,
,+40%,,"grocery markets, food",
-22%,,,"warehouses, farmers markets,",
,Baseline,,"specialty food shops, drug",
,,,"stores, and pharmacies.",
,,-40%,,
compared to baseline,,,,
,,-80%,,
,,Sun Feb 16,Sun Mar 8,Sun Mar 29
Parks,*,,,
,,+80%,,Mobility trends for places like
,,,,"national parks, public beaches,"
,,+40%,,
,,,,"marinas, dog parks, plazas, and"
Not enough data for this date,,Baseline,,public gardens.
,,-40%,,
,,-80%,,
,,Sun Feb 16,Sun Mar 8,Sun Mar 29
compared to baseline,,,,
"* Not enough data for this date: Currently, there is not enough data to provide a complete analysis of this place. Google",,,,
needs a significant volume of data to generate an aggregated and anonymous view of trends.,,,,

Transit stations,*,+80%,Mobility trends for places like,
,,,public transport hubs such as,
,,+40%,"subway, bus, and train stations.",
,,Baseline,,
-58%,,,,
,,-40%,,
,,-80%,,
compared to baseline,,Sun Feb 16,Sun Mar 8,Sun Mar 29
Workplaces,*,,,
,,+80%,,Mobility trends for places of
,,,,work.
,,+40%,,
-37%,,,,
,,Baseline,,
,,-40%,,
compared to baseline,,,,
,,-80%,,
,,Sun Feb 16,Sun Mar 8,Sun Mar 29
Residential,*,,,
,,+80%,,Mobility trends for places of
,,,,residence.
,,+40%,,
Not enough data for this date,,Baseline,,
,,-40%,,
,,-80%,,
,,Sun Feb 16,Sun Mar 8,Sun Mar 29
compared to baseline,,,,
"* Not enough data for this date: Currently, there is not enough data to provide a complete analysis of this place. Google",,,,
needs a significant volume of data to generate an aggregated and anonymous view of trends.,,,,
