COVID-19 Community Mobility Report,,,,
Guinea-Bissau,,"April 11, 2020",,
Mobility changes,,,,
Google prepared this report to help you and public health officials understand responses to social,,,,
"distancing guidance related to COVID-19. This report shouldn’t be used for medical diagnostic,",,,,
"prognostic, or treatment purposes. It also isn’t intended to be used for guidance on personal travel",,,,
plans.,,,,
"Location accuracy and the understanding of categorized places varies from region to region, so we",,,,
"don’t recommend using this data to compare changes between countries, or between regions with",,,,
different characteristics (e.g. rural versus urban areas).,,,,
"To learn how we calculate these trends and preserve privacy, read About this data.",,,,
Retail & recreation,*,,,
,,+80%,Mobility trends for places like,
,,+40%,"restaurants, cafes, shopping centers,",
-64%,,,"theme parks, museums, libraries, and",
,,Baseline,movie theaters.,
,,-40%,,
compared to baseline,,,,
,,-80%,,
,,Sat Feb 29,Sat Mar 21,Sat Apr 11
Grocery & pharmacy,*,,,
,,+80%,,Mobility trends for places like grocery
,,,,"markets, food warehouses, farmers"
,,+40%,,
-17%,,,"markets, specialty food shops, drug",
,Baseline,,"stores, and pharmacies.",
,,-40%,,
compared to baseline,,,,
,,-80%,,
,,Sat Feb 29,Sat Mar 21,Sat Apr 11
Parks,*,,,
,,+80%,,Mobility trends for places like national
,,,,"parks, public beaches, marinas, dog"
,,+40%,,
-34%,,,"parks, plazas, and public gardens.",
,,Baseline,,
,,-40%,,
compared to baseline -80%,,,,
Sat Feb 29 Sat Mar 21 Sat Apr 11,,,,
"* Not enough data for this date: Currently, there is not enough data to provide a complete analysis of this place. Google",,,,
needs a significant volume of data to generate an aggregated and anonymous view of trends.,,,,

Transit stations,,,,
,*,+80%,,Mobility trends for places like
,,,,public transport hubs such as
,,+40%,,
,,,,"subway, bus, and train stations."
,,Baseline,,
Not enough data for this date,,,,
,,-40%,,
,,-80%,,
,,Sat Feb 29,Sat Mar 21,Sat Apr 11
compared to baseline,,,,
Workplaces,,,,
,,+80%,,Mobility trends for places of
,,,,work.
,,+40%,,
-21%,,,,
,Baseline,,,
,,-40%,,
compared to baseline,,,,
,,-80%,,
,,Sat Feb 29,Sat Mar 21,Sat Apr 11
Residential,*,,,
,,+80%,,Mobility trends for places of
,,,,residence.
,,+40%,,
Not enough data for this date,,Baseline,,
,,-40%,,
,,-80%,,
,,Sat Feb 29,Sat Mar 21,Sat Apr 11
compared to baseline,,,,
"* Not enough data for this date: Currently, there is not enough data to provide a complete analysis of this place. Google",,,,
needs a significant volume of data to generate an aggregated and anonymous view of trends.,,,,
