COVID-19 Community Mobility Report,,,
"Papua New Guinea April 5, 2020",,,
Mobility changes,,,
Google prepared this report to help you and public health officials understand responses to social,,,
"distancing guidance related to COVID-19. This report shouldn’t be used for medical diagnostic,",,,
"prognostic, or treatment purposes. It also isn’t intended to be used for guidance on personal travel",,,
plans.,,,
"Location accuracy and the understanding of categorized places varies from region to region, so we",,,
"don’t recommend using this data to compare changes between countries, or between regions with",,,
different characteristics (e.g. rural versus urban areas).,,,
We’ll leave a region out of the report if we don’t have statistically significant levels of data. To learn how,,,
"we calculate these trends and preserve privacy, read About this data.",,,
Retail & recreation,,,
,+80%,"Mobility trends for places like restaurants,",
,+40%,"cafes, shopping centers, theme parks,",
-19%,,"museums, libraries, and movie theaters.",
,Baseline,,
compared to baseline,-40%,,
Grocery & pharmacy,"-80%
Sun Feb 23",Sun Mar 15,Sun Apr 5
,+80%,,"Mobility trends for places like grocery
markets, food warehouses, farmers"
-6%,+40%,,"markets, specialty food shops, drug stores,"
,Baseline,,and pharmacies.
compared to baseline,-40%,,
Parks,"-80%
Sun Feb 23",Sun Mar 15,Sun Apr 5
,+80%,,"Mobility trends for places like national parks,
public beaches, marinas, dog parks, plazas,"
-13%,+40%,,and public gardens.
,Baseline,,
compared to baseline,-40%,,
,-80%,,
,Sun Feb 23,Sun Mar 15,Sun Apr 5

Transit stations,,,,
,,+80%,Mobility trends for places like public transport,
,,+40%,"hubs such as subway, bus, and train stations.",
-42%,,Baseline,,
,,-40%,,
compared to baseline,,,,
Workplaces,,"-80%
Sun Feb 23",Sun Mar 15,Sun Apr 5
,,+80%,,Mobility trends for places of work.
+12%,,+40%,,
,,Baseline,,
compared to baseline,,-40%,,
Residential,*,"-80%
Sun Feb 23",Sun Mar 15,Sun Apr 5
,,+80%,,Mobility trends for places of residence.
+9%,,+40%,,
,,Baseline,,
compared to baseline,,-40%,,
,,-80%,,
,,Sun Feb 23,Sun Mar 15,Sun Apr 5
"* Not enough data for this date: Currently, there is not enough data to provide a complete analysis of this place. Google",,,,
needs a significant volume of data to generate an aggregated and anonymous view of trends.,,,,
