COVID-19 Community Mobility Report,,
"Zimbabwe March 29, 2020",,
Mobility changes,,
Google prepared this report to help you and public health officials understand responses to social,,
"distancing guidance related to COVID-19. This report shouldn’t be used for medical diagnostic,",,
"prognostic, or treatment purposes. It also isn’t intended to be used for guidance on personal travel",,
plans.,,
"Location accuracy and the understanding of categorized places varies from region to region, so we",,
"don’t recommend using this data to compare changes between countries, or between regions with",,
different characteristics (e.g. rural versus urban areas).,,
We’ll leave a region out of the report if we don’t have statistically significant levels of data. To learn how,,
"we calculate these trends and preserve privacy, read About this data.",,
Retail & recreation,,
+80%,,"Mobility trends for places like restaurants,"
,,"cafes, shopping centers, theme parks,"
+40%,,
-2%,,"museums, libraries, and movie theaters."
Baseline,,
-40%,,
compared to baseline,,
-80%,,
Sun Feb 16,Sun Mar 8,Sun Mar 29
Grocery & pharmacy,,
+80%,,Mobility trends for places like grocery
,,"markets, food warehouses, farmers"
+40%,,
+24%,"markets, specialty food shops, drug stores,",
Baseline,,
,and pharmacies.,
-40%,,
compared to baseline,,
-80%,,
Sun Feb 16,Sun Mar 8,Sun Mar 29
Parks,,
+80%,,"Mobility trends for places like national parks,"
,,"public beaches, marinas, dog parks, plazas,"
+40%,,
-4%,,and public gardens.
Baseline,,
-40%,,
compared to baseline,,
-80%,,
Sun Feb 16,Sun Mar 8,Sun Mar 29

Transit stations,,,
,+80%,,Mobility trends for places like public transport
,,,"hubs such as subway, bus, and train stations."
,+40%,,
-6%,,,
,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sun Feb 16,Sun Mar 8,Sun Mar 29
Workplaces,,,
,+80%,,Mobility trends for places of work.
,+40%,,
+14%,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sun Feb 16,Sun Mar 8,Sun Mar 29
Residential,,,
,+80%,,Mobility trends for places of residence.
,+40%,,
+13%,,,
,Baseline,,
,-40%,,
compared to baseline,,,
,-80%,,
,Sun Feb 16,Sun Mar 8,Sun Mar 29
